window,auth_flow_count,unique_dst_ports,syn_flag_sum,label
28590,1,1,0,0
28591,1,1,0,0
28593,1,1,0,0
28607,1,1,0,0
28614,1,1,0,0
28616,1,1,0,0
28644,1,1,0,0
28645,1,1,0,0
28650,1,1,0,0
28658,1,1,0,0
28664,1,1,0,0
28677,1,1,0,0
28702,1,1,0,0
28707,1,1,0,0
28732,1,1,0,0
28739,1,1,0,0
28748,1,1,0,0
28756,1,1,0,0
28759,1,1,0,0
28768,1,1,0,0
28800,1,1,0,0
28818,1,1,0,0
28858,1,1,0,0
28860,1,1,0,0
28870,1,1,0,0
28919,1,1,0,0
28922,2,1,0,0
28923,1,1,0,0
28929,1,1,0,0
28948,1,1,0,0
28955,1,1,0,0
28957,1,1,0,0
28965,1,1,0,0
28990,1,1,0,0
29011,1,1,0,0
29031,1,1,0,0
29038,1,1,0,0
29044,2,1,0,0
29063,1,1,0,0
29069,1,1,0,0
29079,2,1,0,0
29084,1,1,0,0
29108,1,1,0,0
29123,1,1,0,0
29141,1,1,0,0
29143,1,1,0,0
29146,1,1,0,0
29154,1,1,0,0
29178,1,1,0,0
29180,1,1,0,0
29194,1,1,0,0
29213,1,1,0,0
29220,1,1,0,0
29230,1,1,0,0
29232,1,1,0,0
29276,1,1,0,0
29302,1,1,0,0
29324,1,1,0,0
29344,1,1,0,0
29375,1,1,0,0
29387,1,1,0,0
29421,1,1,0,0
29429,1,1,0,0
29434,1,1,0,0
29444,1,1,0,0
29448,1,1,0,0
29458,1,1,0,0
29466,1,1,0,0
29467,1,1,0,0
29485,1,1,0,0
29498,1,1,0,0
29502,2,1,0,0
29531,2,1,0,0
29548,1,1,0,0
29550,1,1,0,0
29557,1,1,0,0
29569,1,1,0,0
29588,1,1,0,0
29603,1,1,0,0
29610,1,1,0,0
29627,2,1,0,0
29634,1,1,0,0
29661,1,1,0,0
29662,1,1,0,0
29677,1,1,0,0
29691,1,1,0,0
29697,1,1,0,0
29700,1,1,0,0
29702,1,1,0,0
29719,1,1,0,0
29731,1,1,0,0
29740,1,1,0,0
29760,1,1,0,0
29763,1,1,0,0
29767,1,1,0,0
29771,1,1,0,0
29777,1,1,0,0
29788,1,1,0,0
29793,1,1,0,0
29803,1,1,0,0
29805,1,1,0,0
29921,1,1,0,0
29935,1,1,0,0
29953,1,1,0,0
29985,1,1,0,0
29994,1,1,0,0
30013,1,1,0,0
